id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
6IRgwlJMmQIxS9WXbQLAYX,Pega Pega,"Tito ""El Bambino""",0.124,0.8,0.845,0.843,1.13e-06,0.0574,96.998,-4.189,0,11,219600.0,4.0
3csA5Vhx2lK9naZ97Zfr3z,Hey Girl (Friday Afternoon State Of Mind),The Technician aka Theo Starr,0.442,0.523,0.201,0.134,0.394,0.0346,110.095,-16.733,0,1,316421.0,4.0
7hvoyetcJ26N0123e9lhkf,I Think We're Alone Now,The Rubinoos,0.163,0.586,0.565,0.633,0.0,0.0541,128.956,-8.55,1,11,176040.0,4.0
4Vb8fzZfCOI351qz1g0ExT,Teacher Teacher,Rockpile,0.313,0.578,0.777,0.92,2.61e-05,0.0428,148.703,-9.268,1,0,154227.0,4.0
57DnnWSSZvmm2aWl2odskY,ふるさとは春風,神崎ひさし,0.759,0.575,0.468,0.252,0.0,0.0291,133.769,-7.262,1,7,218256.0,4.0
4bL0sCjnM6a1rKoBIHJYxI,Tell It To My Heart (feat. Hozier) - Tiësto Remix,MEDUZA,0.00177,0.632,0.857,0.483,0.000154,0.0504,127.963,-3.659,0,11,175313.0,4.0
3oo9cAU8AJ5w794mm82t6k,Love in Tanger,Alex Mica,0.312,0.684,0.845,0.477,0.0,0.1,103.984,-3.742,0,3,189231.0,4.0
2RILQNBg6aOGCCE3DNpeLU,Love Like This,Kodaline,0.05,0.473,0.825,0.414,0.0,0.0361,124.009,-4.773,1,0,216067.0,4.0
1X5vSL1rBrE8Ztl0uXPi8F,Cleaner Flyer,Kooda Dyed,0.000249,0.785,0.715,0.743,0.821,0.0421,127.007,-10.108,1,6,306033.0,4.0
1tGmXu0s8ob0VFjNoQlyKc,Never Say Die,CHVRCHES,0.00819,0.535,0.684,0.0601,3.87e-05,0.0332,111.039,-4.355,0,1,263645.0,4.0
3ha7L5WWZdhIpnNrzduKW8,We Can't Be Friends,Lone Tusker,0.155,0.666,0.563,0.251,0.00046,0.0388,122.037,-9.285,1,1,146572.0,4.0
2igwFfvr1OAGX9SKDCPBwO,Empire State Of Mind,JAY-Z,0.0295,0.491,0.956,0.811,0.0,0.392,173.585,-1.538,1,11,276920.0,4.0
3UpuPB1VoG921FxQze8xSU,Te Quiero,Claydee,0.00833,0.662,0.889,0.6,0.0145,0.0361,109.991,-3.766,1,0,188870.0,4.0
1HtZS4fv2nIZaCSfFVlcHc,I Love It (feat. Charli XCX) - I Don’t Care 2022 Re-Edit,Icona Pop,0.00524,0.707,0.853,0.748,9.05e-05,0.254,125.941,-6.093,1,8,152672.0,4.0
6HJTudh3Zd7WfxJHOHsvDB,10:35 (feat. Tate McRae) - Joel Corry Remix,Tiësto,0.00367,0.671,0.852,0.835,0.0033,0.0415,127.005,-5.375,1,8,181442.0,4.0
7rvt1RP5Nsh7ldfDEx3fAT,I've Been Waiting,Matthew Sweet,2.71e-05,0.495,0.644,0.793,6.62e-06,0.0294,128.927,-12.469,1,2,216933.0,4.0
6TBVPLlKe7U07KLzxMhv0G,Second Choice,Any Trouble,0.0283,0.816,0.736,0.987,0.0,0.0333,133.905,-6.464,1,7,178293.0,4.0
6lg0LbusSUOx3UrOGd3ZiW,Emily's Tea Party,Trampoline,0.000981,0.576,0.735,0.547,0.000254,0.0251,81.976,-3.606,1,7,202973.0,4.0
3Hvg5tRKsQlX25wYwgMF9p,Flowers in Your Hair,The Lumineers,0.75,0.67,0.609,0.573,6.74e-05,0.0333,127.463,-10.088,1,7,109736.0,4.0
3DETHSJw3qaEfAxOWdY01p,Hide and Seek,Claire Guerreso,0.0541,0.611,0.562,0.308,0.293,0.0292,115.001,-9.006,0,4,175843.0,4.0
1Wdj4wRDYS7aT4CoPS0mAH,You Are Enough,Sleeping At Last,0.707,0.593,0.5,0.466,1.24e-05,0.0291,117.978,-8.532,1,1,180087.0,4.0
7G6wPvRaaAvfDN96xHoCGb,Downtown,Suaz,0.133,0.68,0.707,0.434,0.0,0.0352,145.987,-7.351,1,9,147945.0,4.0
58X7U6eD6RCNLIAnxJqBHl,Poquito,T Garcia,0.343,0.844,0.785,0.454,0.00011,0.0833,99.992,-5.405,0,11,171211.0,4.0
7yq4Qj7cqayVTp3FF9CWbm,Riptide,Vance Joy,0.431,0.484,0.731,0.51,0.0,0.0379,101.654,-6.694,1,1,204280.0,4.0
392fx2nlTxr8VrMUU9ybqi,Píntame,Gabriel Pagan,0.0904,0.799,0.827,0.613,0.00137,0.0731,119.01,-5.456,1,8,219831.0,4.0
4WIaDYUIlXsHi4yMF596aI,About Damn Time - Purple Disco Machine Remix,Lizzo,0.0531,0.8,0.771,0.886,0.0,0.123,118.991,-6.638,0,10,218476.0,4.0
0co2LC603K3yOIbQiFysb2,La Noche Eterna (feat. Massari) - Radio Mix,Pachanga,0.122,0.756,0.834,0.645,2.98e-06,0.107,100.026,-5.469,1,1,217592.0,4.0
6k2cLXLnrAnFFqt3W6sjT8,Cruel to Be Kind,Nick Lowe,0.0586,0.694,0.656,0.803,1.81e-06,0.026,131.679,-10.598,1,0,210131.0,4.0
5KvvHQR3xGNZN7aq0CMjf6,Come Home,Jon Foreman,0.239,0.386,0.424,0.0598,3.94e-05,0.0287,159.928,-8.998,1,7,291833.0,3.0
4lRuRtvftdSSUA7hLP7zAr,I Found,Amber Run,0.879,0.28,0.317,0.236,0.00731,0.0474,186.471,-12.433,0,7,274227.0,3.0
3dVHHCm8MJIhEkjCrl0ziA,Lover Fever,SplashOrays,0.171,0.83,0.904,0.975,0.000209,0.0363,134.977,-6.324,0,11,144960.0,4.0
7BR1mS4HLDx3dWf5AABanT,I Am Overcome,Jared Lutes,0.396,0.613,0.733,0.701,5.79e-06,0.0337,126.988,-8.815,1,2,217500.0,4.0
55Ie2GuTQKp7zEMtLbfhrm,Chu Chu,Kybba,0.168,0.776,0.639,0.716,0.0,0.0781,98.015,-3.614,0,3,142041.0,4.0
5Dy6OZrBn6pT9VbpGx041W,With You,Dan Gautreau,0.0526,0.602,0.655,0.517,0.472,0.0295,110.195,-10.723,0,11,131125.0,4.0
5xaOaV7wmJaJMns01tUj57,Sweatshirt,Ollie Joseph,0.162,0.569,0.615,0.225,0.0,0.0335,90.059,-6.785,0,1,160000.0,4.0
3hqU7Q6QBYavIp8l6ykOdr,Baby's Coming Back,Jellyfish,0.376,0.649,0.668,0.923,0.0,0.0383,140.598,-10.109,1,1,177000.0,4.0
15Xr6xGS9PtJTQFUE1vGCS,Looking Back,HISASHI KANZAKI,0.289,0.606,0.736,0.523,0.751,0.0382,88.258,-11.591,0,4,219694.0,4.0
6DOJgDuUVDaJ98GQxwyLTh,What You Do To Me,Teenage Fanclub,0.00055,0.507,0.595,0.785,0.156,0.0314,115.013,-12.754,1,2,120707.0,4.0
79wbJeLkXOlJh4AzaWCWfL,How Will I Know,Whitney Houston,0.178,0.761,0.739,0.656,3.35e-06,0.0369,118.997,-3.591,1,6,213436.0,4.0
7MUUzpdrSa8UUEpyS1dGUq,Hotel Walls,Smith & Thell,0.0108,0.525,0.687,0.307,1.84e-06,0.0448,141.84,-9.029,1,11,206293.0,4.0
3fGd2z7qu4PwCp9gQJTO07,Night in Tokyo,HISASHI KANZAKI,0.307,0.706,0.503,0.851,0.927,0.0268,110.031,-11.027,0,9,165818.0,4.0
7DN4mucfbtTN7naztYtphr,Gonna Be OK,HISASHI KANZAKI,0.358,0.841,0.352,0.441,0.05,0.0381,79.995,-11.669,1,5,297000.0,4.0
4ToogKQq58R9TvO40qRuxi,I Wanna Know,RL Grime,0.501,0.432,0.85,0.109,6.59e-06,0.0771,82.607,-4.417,1,10,206727.0,4.0
2PZsAka95UhR0uHFcI4xmI,Wind Shear,Pierce Fulton,0.000178,0.576,0.766,0.672,0.154,0.0869,110.01,-5.478,1,0,193014.0,4.0
5GTboKbndutgM0oJOMpzTC,Peru,Tungevaag,0.0169,0.541,0.813,0.541,4.83e-06,0.0746,128.019,-4.887,0,7,147656.0,4.0
6nICbTJ2bwOMv26pFVri8p,Clear Blue Skies,David SweetLow,0.937,0.645,0.338,0.339,0.00846,0.0297,109.97,-11.765,0,5,238364.0,4.0
7CLxRXy3olj2KngFWAEIcg,Reggaeton Ton,Alexis y Fido,0.296,0.859,0.846,0.739,0.0,0.205,92.031,-3.415,0,7,156747.0,4.0
6vBdBCoOhKHiYDDOcorfNo,Goodbyes (Feat. Young Thug),Post Malone,0.447,0.58,0.653,0.175,0.0,0.0745,150.231,-3.818,1,5,174960.0,4.0
214Mx6MSJhtaO1uPtZGqLH,Copacabana,Leon Machère,0.0598,0.735,0.849,0.623,0.0,0.24,97.893,-5.709,1,2,209407.0,4.0
30SjdIdTMhBSe33nFnBFkC,Temple,Kings of Leon,0.00087,0.475,0.644,0.568,0.279,0.0326,149.838,-7.782,1,9,250453.0,4.0
494lPEnwN9hiUFzhwwCB5s,Monument of Me,The Merrymakers,0.362,0.523,0.809,0.674,0.0,0.0353,127.003,-5.621,1,4,208400.0,4.0
6mMwi4Q64cehbe5uVFqwBm,Delight,HISASHI KANZAKI,0.0327,0.544,0.506,0.333,0.0578,0.0288,109.981,-12.748,1,5,283640.0,4.0
1kZklN5swy3NGwOf5NTICP,Feel Alright,Poolside,0.00696,0.604,0.794,0.863,0.117,0.0394,105.992,-5.58,0,4,244459.0,4.0
3CsaFUC6uMvdhGcC0ZZE85,Blue Bossa,Ana Caram,0.853,0.611,0.285,0.524,0.0264,0.0452,80.39,-19.648,0,7,264973.0,4.0
7BR1XvKXg7aKLrM4Qxxt6l,Hearts in Her Eyes,The Searchers,0.0116,0.586,0.869,0.863,0.038,0.0341,128.631,-4.062,1,2,199893.0,4.0
7clUVcSOtkNWa58Gw5RfD4,Speed of Sound,Coldplay,0.00488,0.514,0.898,0.353,0.0345,0.0577,123.067,-6.765,0,11,287907.0,4.0
451lXmfCoq5KvTo83Mk1Co,Picture Book,The Young Fresh Fellows,0.0484,0.621,0.792,0.97,0.0,0.0309,131.08,-11.053,1,0,139160.0,4.0
2OsZ8lG6OkPLw6ePT5yJwc,mine (Ty Sunderland Remix),Kelly Clarkson,0.0955,0.743,0.727,0.47,0.0,0.0507,126.972,-7.417,1,11,241347.0,4.0
36FkLbxEwbmZOesd8xQNVA,Bum Bum Dale Dale,Maite Perroni,0.2,0.626,0.931,0.801,2.91e-06,0.0618,175.963,-2.407,1,0,163636.0,4.0
3mhw5EUN3klKydtJiFD73Q,Beyond the Rainbow,HISASHI KANZAKI,0.655,0.469,0.579,0.855,0.949,0.138,83.916,-10.414,1,8,189882.0,4.0
35EagZTVNBtC39ezz1Qx1f,Moombah Hasta La Tumba,Salvi,0.005,0.831,0.877,0.669,0.0,0.114,99.995,-2.473,1,7,168000.0,4.0
3LhNgmokxBjihD0B0sVJtk,Sin Duda,The Recognize,0.0327,0.794,0.583,0.446,0.0,0.234,102.082,-6.362,1,6,165956.0,4.0
49hCsde15bWg3UBoMgsMxU,Oogum Boogum,Alex Chilton,0.0216,0.775,0.665,0.965,1.54e-06,0.0373,116.662,-10.313,1,10,206840.0,4.0
6VZ7N7Q2C5YEwLh4EhIWf8,All the King's Horses,Karmina,0.462,0.372,0.582,0.0955,0.0118,0.0553,126.166,-7.243,0,7,250000.0,4.0
0F3v8p8ZnEGtZDxNcJ5Klq,Unstoppable - R3HAB Remix,Sia,0.495,0.678,0.744,0.433,2.35e-05,0.234,101.987,-4.058,0,6,162353.0,4.0
2XyNLoEWc4IDt9OVzXZUXl,It’s Only - ODESZA VIP Remix,ODESZA,2.52e-05,0.593,0.882,0.113,0.395,0.0295,119.99,-5.279,1,2,240440.0,4.0
6ixy3s0WIHtTHvxmGftkHp,Pra Que Sambar,Aline Morales,0.918,0.61,0.226,0.367,2.74e-06,0.0305,150.029,-8.671,0,0,185000.0,4.0
4vzNA7kC6ZRkCTjAyLmfze,Light in the Dawn,HISASHI KANZAKI,0.953,0.239,0.281,0.0667,0.973,0.0292,99.84,-13.025,1,0,273600.0,4.0
7jQkiAaa4XYYsPH3rcfcWo,Praise The Lord (Da Shine) (feat. Skepta) - Durdenhauer Edit,Durdenhauer,0.189,0.803,0.889,0.876,0.653,0.0439,147.983,-6.545,1,8,163515.0,4.0
23S1hBplAafmlqOB3nSBeX,Tribes,Neulore,0.779,0.417,0.368,0.216,0.0181,0.0307,129.011,-12.858,1,7,221853.0,4.0
4RyBfEggAguK0InK80Q6zj,Yellow Party,JC Phoenix,0.00207,0.73,0.87,0.727,0.299,0.0451,130.004,-14.287,0,10,147692.0,4.0
7s4TrAak0HuPknwQQ8OeM8,Peligrosa (feat. Damaged Goods),Kronic & Krunk,0.0621,0.779,0.86,0.624,0.0,0.114,103.946,-3.232,1,1,157993.0,4.0
2635EEV2Oi6wg6GV2TPYVx,Tu Eres Un Bom Bom - Remix,Kafu Banton,0.00985,0.882,0.706,0.529,0.000131,0.177,97.011,-5.015,1,1,173453.0,4.0
2QZRCjSZaUeNflXZPPQfNR,Simple Desire,All Mankind,0.03,0.567,0.607,0.344,0.721,0.031,116.345,-8.435,1,7,229267.0,4.0
7iXLa8DhoOyxB6UQ1iEt5h,MIND YOUR BUSINESS - David Guetta Remix,will.i.am,0.0172,0.822,0.886,0.675,0.111,0.085,129.977,-4.587,0,1,118323.0,4.0
53y02rkTgMKgaJihn2Y2jE,When I'm Gone (with Katy Perry) [VIP Mix],Alesso,0.0165,0.622,0.954,0.457,0.000136,0.0524,125.081,-2.829,0,9,171840.0,4.0
4cVUwET6QBkiWUdGVNSYPt,feelslikeimfallinginlove - Zerb x Coldplay,Coldplay,0.0242,0.591,0.693,0.0981,0.0089,0.037,124.047,-8.653,1,7,236613.0,4.0
3wEj6njz1GJnor5QNNIo5k,(What's so Funny 'Bout) Peace Love and Understanding,Brinsley Schwarz,0.000822,0.435,0.803,0.656,0.0,0.0379,131.354,-10.564,1,2,212360.0,4.0
6R5licKQW6P3UD64RWtKxb,"yes, and? - Felix Jaehn Remix",Ariana Grande,0.00122,0.622,0.906,0.65,0.376,0.0433,127.999,-5.703,0,10,235390.0,4.0
5KjMYxywB6LVcLuT1sgTHq,The Sparkle of That Summer,HISASHI KANZAKI,0.685,0.546,0.58,0.3,0.0109,0.0335,125.941,-8.493,1,1,232000.0,4.0
2IlbSdCg6QAVo5BpqpvJzx,I Swear,Zee Krayski,0.00997,0.599,0.823,0.538,0.0,0.0919,121.993,-6.686,1,9,204595.0,4.0
3464TDEmFoCQhDoB6pmQxb,Setting Sun,"This, the Silent War",0.0179,0.53,0.593,0.166,0.00167,0.029,150.027,-5.949,0,4,185626.0,4.0
7DM4BPaS7uofFul3ywMe46,Vente Pa' Ca (feat. Maluma),Ricky Martin,0.00431,0.663,0.92,0.533,1.69e-05,0.226,99.935,-4.07,0,11,259196.0,4.0
2mwCXoukBIeGtkPhTgBY9p,Sights,London Grammar,0.805,0.317,0.239,0.367,0.0,0.032,65.688,-9.42,0,3,253000.0,3.0
55Wm5heoKTtj6GFjEKeId5,Attendant,Kooda Dyed,0.00011,0.811,0.613,0.695,0.896,0.0699,119.991,-7.101,0,10,258167.0,4.0
2byCVqyzzpEdlAIDEVCZhd,Silence,Lone Tusker,0.0579,0.609,0.765,0.232,0.00126,0.0479,119.981,-6.369,0,1,182000.0,4.0
7vgTNTaEz3CsBZ1N4YQalM,Ghost Town,Kanye West,0.0969,0.573,0.545,0.297,0.0,0.0288,83.378,-4.247,0,7,271387.0,4.0
6oBuhfQSG0SSkcOPlEOavK,Can't Tame Her - VIZE Remix,Zara Larsson,0.0116,0.64,0.633,0.0779,0.00655,0.0802,135.012,-6.083,0,6,173333.0,4.0
1DlczmjByrS4qxRVfGjpqN,My Universe - Galantis Remix,Coldplay,0.0949,0.596,0.915,0.629,1.7e-06,0.0682,120.024,-4.711,1,4,224908.0,4.0
1zU0kAJdEPyRs4x5gkQQER,Up The Junction,Squeeze,0.359,0.498,0.536,0.886,0.000106,0.0533,120.704,-12.974,1,9,191320.0,4.0
7Mfk7bKdX1tG1u2HQaBo6u,Calor - Dis-moi...,Kamaleon,0.0529,0.712,0.82,0.738,1.11e-06,0.048,99.937,-4.041,0,0,187800.0,4.0
6ve6SoRuWVZ9kBP1frZTW1,In the Dark (Oliver Heldens Remix),Purple Disco Machine,0.00917,0.729,0.881,0.236,0.0622,0.112,123.968,-5.292,0,6,267707.0,4.0
4uJS0HQJQXX9j8CXI6aVCN,Row,Tuva Finserås,0.539,0.551,0.571,0.24,0.0286,0.0254,110.052,-8.615,0,7,207384.0,4.0
06LuhiRdro6vMQnaUuPO3N,Pretty Lady - Radio Version,DJ Valdi,0.131,0.791,0.843,0.533,7.49e-06,0.0614,126.044,-5.305,0,7,214005.0,4.0
6CZOBwDRguqZBanHIk4sIS,MOONLIGHT SUNRISE - Jonas Blue Remix,TWICE,0.00474,0.778,0.798,0.13,4.56e-05,0.0432,125.024,-5.955,1,1,167040.0,4.0
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,0.189,0.695,0.763,0.551,0.00242,0.0396,120.042,-3.497,1,0,215280.0,4.0
2WDuTEPlDuM1fHs6ZVyhZJ,T'd Up,Ollie Joseph,0.0108,0.748,0.605,0.351,0.0,0.0439,93.028,-6.499,1,1,167984.0,4.0
5OPGnmMdLnFTD3oM6UT7kT,Big Star,Kauz of Affliction,0.00887,0.604,0.927,0.809,0.0001,0.0484,102.45,-4.01,0,1,171200.0,4.0
579cIDb3DYSkR0AULxrAvW,Legendary,Welshly Arms,0.0404,0.53,0.609,0.436,2.09e-06,0.0378,141.855,-6.407,0,11,230699.0,4.0
40PwBNuKNNLxufueLDo1qk,Winter Bird,AURORA,0.011,0.301,0.492,0.138,0.0454,0.0483,142.677,-8.307,0,5,244147.0,4.0
4Vdbb7QK3czCJVdfxOBbCZ,Silhouette,Goldroom,0.0827,0.715,0.641,0.222,0.125,0.0391,115.014,-7.008,1,0,268040.0,4.0
6lsV58zQmy70fHk2YeZpFx,Arquitectura,Mandinga,0.424,0.708,0.85,0.643,0.0,0.0733,94.015,-4.299,0,0,199305.0,4.0
1Ql3uzrgIxd6d9fTKpVThW,Ruleta,INNA,0.741,0.734,0.675,0.817,3.93e-05,0.249,102.153,-5.611,0,5,198268.0,4.0
2JIdNC2DdY6flBipU1uEyo,A Fluty Song for You,HISASHI KANZAKI,0.904,0.479,0.391,0.308,0.915,0.0364,109.308,-13.262,1,0,366547.0,3.0
5uEYRdEIh9Bo4fpjDd4Na9,Goosebumps - Remix,Travis Scott,0.418,0.841,0.593,0.808,0.0,0.0379,124.917,-7.846,1,1,162803.0,4.0
3LxG9HkMMFP0MZuiw3O2rF,Good Things Fall Apart (with Jon Bellion),ILLENIUM,0.012,0.643,0.603,0.42,0.0,0.0311,144.01,-5.416,1,2,216668.0,4.0
3k8yUGIacUqqpyuJJkBQKO,Latina Loca,Alex Mica,0.116,0.71,0.782,0.417,9.56e-06,0.0335,97.993,-4.671,0,11,215529.0,4.0
2aqrKhHv1gS8RsIzxcmxKO,Alpha Romeo,Ollie Joseph,0.203,0.76,0.681,0.578,0.0,0.166,80.974,-6.477,1,6,157037.0,4.0
5pSSCTDlxS86dH1skgsmNg,Bones,MS MR,0.152,0.661,0.72,0.366,0.000272,0.0515,114.92,-7.37,1,1,253147.0,4.0
3dr1znFJHlZAALrxzcDCvo,You Won't Go It Alone,Andrew Galucki,0.049,0.571,0.647,0.288,0.0,0.0278,118.035,-4.275,1,10,250676.0,4.0
33gtzlU5BxqjJYWn3OfDt9,Cynical Girl - Remastered,Marshall Crenshaw,0.521,0.639,0.87,0.961,0.0124,0.0292,122.483,-3.94,1,9,154467.0,4.0
0NBWawKZ4EF62158i6BpwC,Canadian Tux,Ollie Joseph,0.0467,0.698,0.753,0.52,0.0,0.101,94.925,-5.527,1,8,161700.0,4.0
7DIf1GG2V04EVfPg2iq28Y,Erica's Word,Game Theory,0.00104,0.547,0.809,0.888,0.0159,0.0383,142.833,-7.676,1,8,234147.0,4.0
4JTVx1ThyT4YiGqbpIw34U,El Umbral,Lester Crab,0.00201,0.434,0.629,0.705,8.32e-05,0.0293,169.903,-10.136,1,4,297993.0,4.0
2MmmaZ40I96k0dhKDFbWGK,Weekend Bender,Ollie Joseph,0.632,0.774,0.523,0.546,1.58e-06,0.0312,100.01,-6.785,1,11,193400.0,4.0
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,0.00143,0.513,0.73,0.334,9.54e-05,0.0598,171.001,-5.94,1,1,200040.0,4.0
2cuVIu6c6BHJiUcOXoEivN,Gimme Love - Armin van Buuren Remix – Radio Edit,Sia,0.0151,0.586,0.928,0.426,0.0377,0.0396,124.97,-4.161,1,11,207766.0,4.0
22t8PQeP5klRoguomM4wZp,Anti-Hero - Jayda G Remix,Taylor Swift,0.0581,0.788,0.767,0.744,5.16e-05,0.062,120.023,-6.681,0,1,215697.0,4.0
6GZEEoTST2iZcU52LfVDHZ,Running for Cover,Ivan & Alyosha,0.00691,0.295,0.717,0.228,1.05e-06,0.0386,116.95,-7.537,1,1,236280.0,4.0
347mu5DVqh9NUMlUeHMp4H,Can't Get You on My Mind,Adam Schmitt,0.00356,0.598,0.747,0.874,0.0488,0.0358,127.575,-9.019,1,7,207933.0,4.0
63OC8cNa4ZnFB3bbvbWCOc,Black Mambo,Glass Animals,0.294,0.675,0.409,0.308,0.000596,0.0423,79.954,-10.707,0,0,248920.0,4.0
0zEKfIm5b8EUcDM3qoPXKX,Lose My Mind (feat. Mr Gabriel),Jai Wolf,0.00843,0.607,0.775,0.506,0.492,0.0399,140.019,-6.038,1,3,258547.0,4.0
2I0jljt4HrZV4eWNiaGSF7,My Awakening Harmony,Silfredim,0.968,0.258,0.0887,0.235,0.635,0.0333,146.618,-18.443,1,0,184000.0,4.0
53cDmOYIJMIrVVxKF35B51,Come A Hellin',Bygone Dave,0.686,0.59,0.405,0.32,0.295,0.0319,90.027,-10.519,0,11,143923.0,1.0
6ODT06wYkldGmTwoadfaPQ,Goner,Ollie Joseph,0.0929,0.571,0.493,0.479,0.0,0.0329,93.847,-7.384,1,10,113451.0,4.0
78O8CIzX5ZMuJh39fQOR3i,Incomplete,James Bay,0.664,0.524,0.401,0.225,0.0,0.0369,144.849,-9.159,1,2,224267.0,4.0
0Afai8u1STCaDyTTm1gEZf,Shake Some Action,Flamin' Groovies,0.0254,0.495,0.632,0.376,0.0332,0.0404,137.105,-12.941,1,8,273307.0,4.0
3xO8816lXrJu19kfd7peqk,Just a Smile,Pilot,0.0251,0.442,0.699,0.531,0.0,0.0321,127.826,-7.186,1,2,197213.0,4.0
2h5CXy8Pme1lTY3CUAEI1i,Holding On,The War On Drugs,0.000611,0.444,0.939,0.686,0.00986,0.0403,150.084,-5.027,1,6,350893.0,4.0
1JedlGqkzYvVUITKsvhbPh,Seven (David Guetta Remix),Jung Kook,0.0715,0.645,0.952,0.821,0.0,0.161,124.95,-2.486,1,11,157440.0,4.0
4svR4Q8Evg7uE04L0lsDDt,精一杯の恋,HISASHI KANZAKI,0.643,0.938,0.374,0.591,3.17e-06,0.0586,110.007,-6.53,1,1,194000.0,4.0
1HaI4iTFkGQbyEnys6k5kn,Freaky Deaky - R3HAB Remix,Tyga,0.00433,0.722,0.939,0.43,0.0795,0.0883,126.014,-5.131,1,2,140060.0,4.0
2ORzKJkVjifOjVAXfTC4Ir,What It Is,Saxena,0.26,0.733,0.758,0.196,0.0,0.0581,96.003,-5.514,0,1,151875.0,4.0
3FQDpLiI0fGLUH8NBRxWhj,Love has died,Black Cobra of Death,5.13e-05,0.542,0.684,0.159,2.21e-06,0.028,99.999,-6.289,1,2,223200.0,3.0
6aFXimZOxnkqIEshd7d4JE,Summer In New York - Öwnboss & Fancy Inc Remix,Sofi Tukker,0.0118,0.711,0.906,0.559,0.00505,0.0446,125.027,-5.803,1,1,158400.0,4.0
2DQ1ITjI0YoLFzuADN1ZBW,No Limit,G-Eazy,0.0117,0.838,0.771,0.405,0.0,0.244,175.957,-3.791,1,1,245387.0,4.0
6hHJ5Q63J4cLZ0y4QxebCl,Fool of Love,HISASHI KANZAKI,0.722,0.842,0.287,0.349,0.311,0.0434,95.031,-10.116,1,0,160000.0,4.0
5JwRzcj7Dc4p8WMCiCiGdQ,Gotta Move,The Technician aka Theo Starr,0.184,0.661,0.617,0.734,0.281,0.0774,150.024,-14.013,1,0,304222.0,4.0
2CdX94oYFKBm2wRc3Qvlxs,Trap,Jimmy Dub,0.0741,0.814,0.827,0.68,0.0104,0.174,94.992,-4.257,1,2,206526.0,4.0
3rJvr6YpIZTsx32nSDJ26Q,2 Be Loved (Am I Ready) [PNAU Remix],Lizzo,0.0339,0.775,0.957,0.701,3.05e-06,0.145,133.004,-3.606,0,4,222800.0,4.0
0boS4e6uXwp3zAvz1mLxZS,Run Boy Run,Woodkid,0.084,0.506,0.959,0.34,0.000655,0.102,133.996,-5.264,0,5,213267.0,4.0
1oduwpTpgYBVL6XbCM7qIR,It Hasn't Hit Me Yet,Matlen Starsley Band,0.12,0.48,0.806,0.554,0.000308,0.0451,109.712,-4.463,0,6,211401.0,4.0
3xsOPpxHgMi5UZPVrvDwBz,Body Good,Shaggy,0.161,0.777,0.804,0.301,6.05e-05,0.0695,100.017,-5.064,0,6,204933.0,4.0
5m8jnhHiYHkuoMtO4BpmIy,Andromeda,Filosophy,1.52e-05,0.298,0.984,0.135,0.887,0.168,92.675,-3.268,0,11,281731.0,4.0
55HTvsSEYfZzFulc6uok3k,Close Your Eyes,Ollie Joseph,0.276,0.768,0.505,0.359,0.0,0.0449,91.996,-5.588,1,4,140870.0,4.0
0zjr8DtPIz4FzaT9dzOZat,Love Songs,The Greenberry Woods,0.0122,0.331,0.804,0.68,8.78e-06,0.0468,162.037,-6.292,1,2,102507.0,4.0
6KfoDhO4XUWSbnyKjNp9c4,Maniac,Conan Gray,0.00162,0.628,0.639,0.493,0.0,0.0435,108.045,-5.46,1,8,185773.0,4.0
2NyaZECpJZCAqFJFCWPDRz,Girl Of My Dreams,Bram Tchaikovsky,0.638,0.344,0.745,0.448,0.00224,0.0546,139.689,-7.902,1,2,248907.0,4.0
4gHvRDDjKO17gfk7VhuSPj,Agua De Coco (feat. Randy Class),Costi,0.246,0.713,0.76,0.792,0.000235,0.131,179.996,-5.28,1,5,202667.0,4.0
6T0dHDN1lPn5jamdHlWypt,Kim & Jessie,M83,0.000114,0.492,0.567,0.245,0.536,0.0327,111.01,-6.159,1,5,323373.0,4.0
6NQ9hBc6yra6j9fMbnMTS7,Dream All Day,The Posies,0.0003,0.479,0.945,0.49,0.0,0.0777,125.961,-5.807,0,11,184427.0,4.0
076EAKHF4ILDNPOgY1AnrW,Build a Fire,Young Ejecta,0.000289,0.683,0.852,0.694,0.517,0.0328,105.022,-6.748,1,0,228233.0,4.0
4l94386YhnCzduk44xzFRx,Back To You,Twin Forks,0.00594,0.547,0.848,0.393,0.0,0.068,128.987,-5.622,1,2,170960.0,4.0
3elOzp9X3B8vMGhJBWzbIF,Wasting My Young Years,London Grammar,0.857,0.543,0.311,0.134,0.000684,0.0361,126.86,-10.018,0,5,204213.0,4.0
1ixbwbeBi5ufN4noUKmW5a,Paper Planes,M.I.A.,0.033,0.447,0.848,0.485,7.46e-05,0.222,172.253,-6.175,1,2,205200.0,4.0
3sZfQB5uYTJmA4QnB8dv7P,White Blood,Oh Wonder,0.845,0.477,0.229,0.0819,0.000446,0.0555,131.28,-14.402,1,0,257427.0,4.0
13AvBkyFz0QgNV54M8rSM3,Fake It Til You Make It,DREAMERS,0.0341,0.634,0.861,0.708,6.67e-06,0.0387,139.988,-3.874,0,9,204453.0,4.0
